SK_ID_CURR,TARGET
422050,0.12
422051,0.23
422053,0.14
422054,0.17
422055,0.14
422056,0.11
422057,0.26
422058,0.15
422059,0.18
422060,0.11
422063,0.18
422064,0.06
422065,0.09
422066,0.13
422067,0.09
422068,0.06
422069,0.11
422070,0.15
422071,0.08
422072,0.09
422074,0.22
422152,0.05
422210,0.15
422227,0.23
422308,0.07
422339,0.16
422368,0.11
422391,0.12
422407,0.1
422485,0.11
422491,0.12
422506,0.1
422508,0.19
422512,0.08
422513,0.13
422514,0.08
422518,0.06
422519,0.16
422523,0.18
422524,0.12
422525,0.06
422526,0.09
422527,0.18
422531,0.29
422533,0.05
422534,0.1
422536,0.14
422537,0.17
422538,0.28
422540,0.23
422541,0.29
422543,0.12
422544,0.21
422545,0.08
422546,0.05
422547,0.17
422548,0.19
422549,0.22
422550,0.16
422551,0.12
422552,0.15
422553,0.1
422554,0.14
422555,0.23
422556,0.09
422639,0.06
422667,0.23
422734,0.13
422748,0.19
422749,0.17
422796,0.16
422810,0.11
422839,0.17
422850,0.12
422891,0.12
422940,0.07
422962,0.14
422964,0.13
423009,0.11
423022,0.05
423041,0.12
423046,0.17
423052,0.17
423055,0.21
423061,0.07
423075,0.11
423076,0.18
423077,0.19
423081,0.32
423083,0.21
423087,0.1
423089,0.1
423091,0.1
423098,0.15
423105,0.13
423106,0.12
423107,0.18
423114,0.19
423116,0.15
423120,0.18
423121,0.16
423125,0.16
423132,0.14
423133,0.15
423134,0.32
423135,0.18
423137,0.12
423138,0.06
423139,0.11
423140,0.15
423141,0.21
423143,0.09
423144,0.12
423145,0.11
423146,0.14
423147,0.15
423148,0.19
423149,0.06
423150,0.11
423151,0.12
423152,0.08
423153,0.25
423154,0.04
423155,0.12
423156,0.1
423157,0.08
423158,0.1
423159,0.22
423228,0.11
423237,0.18
423386,0.27
423416,0.34
423417,0.25
423489,0.15
423503,0.2
423522,0.17
423571,0.18
423574,0.08
423580,0.22
423621,0.23
423622,0.22
423624,0.12
423629,0.09
423631,0.2
423648,0.15
423651,0.13
423652,0.21
423658,0.35
423663,0.08
423664,0.07
423665,0.19
423668,0.2
423670,0.06
423671,0.2
423672,0.07
423679,0.05
423681,0.13
423687,0.13
423688,0.25
423690,0.1
423691,0.11
423693,0.09
423696,0.1
423698,0.22
423699,0.14
423700,0.23
423701,0.12
423702,0.15
423703,0.08
423704,0.08
423706,0.15
423707,0.1
423708,0.08
423709,0.13
423710,0.23
423711,0.07
423712,0.24
423713,0.11
423714,0.53
423715,0.06
423717,0.16
423718,0.12
423719,0.19
423720,0.09
423721,0.13
423722,0.07
423723,0.09
423724,0.08
423726,0.18
423730,0.09
423734,0.12
423735,0.08
423736,0.15
423737,0.13
423738,0.15
423739,0.1
423740,0.14
423741,0.1
423742,0.11
423743,0.1
423746,0.14
423747,0.06
423748,0.2
423749,0.1
423750,0.23
423751,0.13
423752,0.03
423753,0.23
423754,0.04
423755,0.09
423756,0.11
423800,0.16
423894,0.05
423938,0.26
423939,0.2
423940,0.18
423947,0.07
423957,0.22
423959,0.12
423966,0.3
423968,0.12
423972,0.13
423978,0.1
423979,0.09
423982,0.24
423983,0.2
423986,0.07
423990,0.08
423993,0.07
423994,0.06
423996,0.1
423998,0.27
423999,0.17
424000,0.06
424001,0.12
424002,0.06
424003,0.19
424004,0.16
424005,0.16
424006,0.16
424007,0.14
424008,0.24
424009,0.1
424010,0.13
424011,0.13
424012,0.14
424013,0.13
424014,0.22
424015,0.12
424016,0.13
424161,0.14
424189,0.23
424192,0.1
424198,0.08
424202,0.13
424203,0.07
424207,0.22
424208,0.21
424211,0.09
424214,0.14
424215,0.1
424216,0.09
424220,0.13
424222,0.16
424223,0.14
424232,0.14
424234,0.05
424235,0.08
424236,0.11
424241,0.1
424244,0.16
424245,0.3
424246,0.14
424248,0.31
424249,0.22
424251,0.14
424252,0.15
424253,0.14
424254,0.17
424255,0.15
424256,0.1
424257,0.1
424258,0.22
424259,0.13
424260,0.14
424261,0.07
424262,0.13
424264,0.07
424265,0.24
424266,0.21
424267,0.12
424268,0.15
424270,0.27
424271,0.16
424272,0.08
424273,0.14
424274,0.15
424275,0.1
424320,0.25
424354,0.12
424359,0.11
424360,0.14
424361,0.18
424362,0.16
424363,0.12
424364,0.23
424365,0.14
424491,0.15
424576,0.15
424639,0.13
424640,0.09
424653,0.1
424672,0.17
424708,0.12
424724,0.13
424725,0.23
424734,0.18
424755,0.17
424758,0.13
424765,0.11
424770,0.13
424773,0.26
424780,0.12
424784,0.15
424791,0.11
424797,0.2
424800,0.09
424807,0.1
424809,0.07
424812,0.16
424813,0.14
424816,0.12
424817,0.11
424820,0.13
424822,0.16
424823,0.13
424825,0.11
424826,0.22
424827,0.07
424828,0.28
424830,0.1
424831,0.12
424832,0.28
424833,0.09
424834,0.27
424835,0.22
424836,0.14
424837,0.21
424838,0.11
424839,0.17
424840,0.19
424841,0.26
424843,0.07
424845,0.23
424846,0.05
424847,0.1
424848,0.12
424849,0.23
424850,0.25
424851,0.11
424852,0.19
424853,0.16
424854,0.18
424856,0.11
424857,0.1
424947,0.21
425037,0.24
425039,0.22
425096,0.07
425107,0.08
425156,0.16
425191,0.15
425192,0.26
425230,0.17
425231,0.14
425237,0.16
425281,0.17
425301,0.13
425306,0.21
425312,0.18
425313,0.07
425317,0.1
425326,0.15
425330,0.09
425336,0.18
425338,0.17
425343,0.16
425345,0.09
425360,0.14
425364,0.19
425368,0.18
425369,0.1
425371,0.11
425372,0.07
425373,0.2
425374,0.14
425376,0.27
425379,0.21
425380,0.07
425381,0.09
425382,0.1
425383,0.07
425384,0.15
425385,0.12
425388,0.2
425389,0.1
425390,0.09
425391,0.15
425392,0.13
425394,0.18
425395,0.13
425396,0.07
425397,0.07
425398,0.12
425399,0.14
425400,0.09
425403,0.18
425404,0.2
425405,0.19
425406,0.17
425407,0.14
425408,0.08
425409,0.13
425411,0.08
425412,0.22
425413,0.32
425414,0.19
425415,0.16
425416,0.18
425418,0.07
425419,0.06
425423,0.18
425424,0.12
425425,0.31
425426,0.13
425429,0.14
425430,0.1
425431,0.16
425432,0.06
425433,0.15
425434,0.02
425435,0.17
425437,0.11
425438,0.07
425439,0.14
425440,0.12
425441,0.28
425442,0.17
425444,0.23
425446,0.08
425447,0.15
425448,0.17
425449,0.12
425450,0.13
425451,0.11
425453,0.17
425454,0.25
425455,0.07
425456,0.1
425457,0.2
425458,0.15
425459,0.18
425460,0.13
425461,0.13
425462,0.09
425511,0.1
425601,0.12
425810,0.08
425824,0.12
425830,0.23
425835,0.2
425838,0.09
425865,0.07
425877,0.14
425904,0.15
425905,0.04
425906,0.16
425909,0.2
425911,0.33
425913,0.16
425923,0.12
425932,0.16
425938,0.08
425939,0.17
425943,0.19
425944,0.08
425945,0.11
425946,0.09
425948,0.18
425950,0.11
425952,0.11
425954,0.22
425955,0.18
425957,0.2
425958,0.15
425959,0.12
425960,0.19
425961,0.21
425962,0.15
425964,0.22
425965,0.09
425966,0.24
425967,0.1
425968,0.13
425969,0.15
425970,0.1
425971,0.19
425972,0.09
425976,0.23
426050,0.14
426051,0.26
426052,0.1
426053,0.14
426124,0.11
426132,0.1
426154,0.12
426192,0.06
426235,0.1
426297,0.15
426387,0.18
426396,0.13
426436,0.1
426437,0.14
426460,0.08
426466,0.2
426469,0.08
426510,0.14
426617,0.16
426630,0.1
426631,0.11
426650,0.15
426688,0.1
426691,0.09
426855,0.2
426873,0.14
426890,0.13
426891,0.22
426895,0.09
426928,0.3
426929,0.07
426955,0.14
426957,0.16
427007,0.29
427009,0.08
427021,0.15
427023,0.09
427032,0.17
427036,0.18
427040,0.1
427041,0.17
427042,0.12
427044,0.04
427048,0.11
427050,0.2
427054,0.06
427057,0.1
427058,0.07
427059,0.19
427060,0.14
427062,0.13
427063,0.17
427064,0.11
427065,0.1
427067,0.24
427069,0.16
427070,0.06
427071,0.17
427072,0.08
427073,0.12
427074,0.06
427075,0.1
427076,0.1
427077,0.25
427078,0.12
427079,0.16
427080,0.1
427081,0.1
427082,0.14
427088,0.13
427109,0.08
427110,0.18
427111,0.18
427114,0.18
427115,0.26
427120,0.06
427121,0.11
427122,0.26
427125,0.19
427126,0.1
427127,0.05
427128,0.09
427129,0.15
427130,0.28
427131,0.05
427132,0.07
427133,0.06
427134,0.05
427135,0.08
427137,0.21
427138,0.05
427139,0.13
427140,0.19
427142,0.18
427143,0.1
427144,0.23
427145,0.08
427146,0.2
427147,0.15
427148,0.06
427149,0.2
427150,0.18
427151,0.1
427152,0.12
427153,0.06
427154,0.33
427155,0.25
427156,0.09
427157,0.14
427158,0.17
427159,0.18
427160,0.06
427161,0.19
427162,0.33
427163,0.24
427164,0.14
427165,0.11
427254,0.1
427263,0.07
427324,0.19
427330,0.29
427379,0.17
427465,0.1
427485,0.23
427489,0.07
427505,0.2
427567,0.14
427575,0.32
427578,0.21
427589,0.3
427612,0.18
427615,0.09
427618,0.09
427620,0.18
427622,0.11
427627,0.05
427628,0.08
427632,0.1
427634,0.11
427635,0.15
427637,0.11
427639,0.27
427640,0.14
427641,0.08
427642,0.25
427643,0.16
427645,0.1
427646,0.11
427647,0.09
427649,0.14
427650,0.12
427652,0.21
427653,0.09
427654,0.05
427655,0.22
427656,0.11
427657,0.19
427658,0.23
427659,0.18
427660,0.11
427661,0.16
427662,0.05
427663,0.17
427664,0.16
427665,0.12
427666,0.1
427667,0.12
427668,0.3
427669,0.19
427671,0.35
427672,0.13
427673,0.13
427676,0.11
427677,0.06
427703,0.29
427738,0.17
427809,0.14
427881,0.12
427949,0.16
427985,0.25
428047,0.19
428054,0.4
428080,0.24
428143,0.21
428162,0.18
428166,0.05
428187,0.12
428188,0.16
428189,0.1
428195,0.08
428196,0.14
428198,0.18
428200,0.09
428201,0.14
428204,0.26
428206,0.22
428207,0.22
428208,0.21
428210,0.07
428211,0.16
428212,0.18
428213,0.19
428215,0.09
428217,0.06
428218,0.11
428219,0.1
428220,0.12
428222,0.26
428223,0.18
428224,0.16
428225,0.2
428227,0.12
428228,0.25
428229,0.32
428230,0.13
428231,0.1
428232,0.09
428233,0.04
428234,0.07
428235,0.25
428236,0.17
428237,0.09
428238,0.12
428240,0.07
428241,0.08
428242,0.06
428243,0.21
428244,0.23
428311,0.19
428312,0.11
428313,0.08
428314,0.12
428409,0.08
428416,0.15
428423,0.15
428424,0.19
428463,0.2
428485,0.32
428517,0.1
428518,0.24
428561,0.12
428565,0.09
428590,0.12
428597,0.07
428614,0.09
428616,0.25
428621,0.06
428626,0.24
428629,0.09
428636,0.24
428647,0.1
428654,0.07
428659,0.13
428686,0.12
428690,0.1
428701,0.12
428708,0.14
428714,0.16
428722,0.16
428729,0.18
428745,0.08
428751,0.14
428757,0.17
428764,0.12
428774,0.14
428778,0.07
428783,0.14
428789,0.17
428797,0.08
428799,0.09
428801,0.3
428804,0.15
428806,0.18
428813,0.06
428816,0.05
428821,0.11
428832,0.25
428839,0.07
428842,0.12
428850,0.25
428859,0.13
428871,0.12
428907,0.31
428913,0.06
428920,0.19
428924,0.15
428928,0.11
428930,0.12
428933,0.18
428938,0.11
428944,0.16
428948,0.14
428963,0.12
428975,0.17
428979,0.16
428982,0.28
428984,0.16
428987,0.21
429015,0.12
429018,0.17
429028,0.07
429035,0.22
429037,0.07
429042,0.21
429055,0.11
429066,0.18
429067,0.14
429069,0.12
429077,0.19
429078,0.19
429083,0.09
429091,0.22
429093,0.11
429094,0.16
429103,0.13
429109,0.17
429121,0.22
429129,0.12
429134,0.1
429138,0.17
429164,0.11
429173,0.2
429182,0.1
429190,0.11
429199,0.06
429219,0.11
429224,0.07
429226,0.27
429230,0.1
429239,0.09
429243,0.21
429256,0.14
429266,0.06
429269,0.2
429294,0.1
429295,0.17
429297,0.17
429299,0.13
429302,0.11
429305,0.2
429308,0.09
429314,0.18
429318,0.07
429348,0.13
429356,0.43
429359,0.24
429372,0.15
429373,0.13
429384,0.13
429385,0.13
429398,0.16
429405,0.08
429407,0.08
429408,0.06
429412,0.14
429414,0.1
429415,0.16
429421,0.16
429422,0.15
429430,0.15
429432,0.17
429440,0.15
429442,0.23
429451,0.33
429459,0.18
429469,0.14
429471,0.03
429482,0.11
429483,0.2
429491,0.17
429493,0.13
429496,0.15
429498,0.05
429501,0.17
429502,0.14
429508,0.13
429509,0.11
429511,0.2
429528,0.17
429531,0.17
429539,0.18
429549,0.27
429555,0.13
429557,0.08
429567,0.3
429570,0.25
429576,0.09
429590,0.06
429591,0.21
429597,0.12
429600,0.26
429602,0.14
429604,0.15
429623,0.09
429625,0.12
429626,0.11
429628,0.07
429634,0.11
429637,0.17
429666,0.13
429667,0.09
429670,0.07
429673,0.09
429678,0.08
429693,0.11
429702,0.13
429708,0.11
429737,0.1
429739,0.19
429740,0.1
429750,0.16
429770,0.24
429774,0.05
429777,0.15
429780,0.11
429809,0.3
429810,0.07
429831,0.14
429835,0.19
429838,0.13
429846,0.08
429851,0.1
429852,0.15
429856,0.1
429857,0.05
429866,0.26
429871,0.09
429873,0.28
429879,0.3
429882,0.06
429885,0.05
429890,0.2
429897,0.07
429933,0.1
429936,0.12
429948,0.11
429952,0.18
429967,0.07
429982,0.15
429989,0.16
430000,0.1
430003,0.15
430011,0.11
430019,0.11
430035,0.06
430042,0.28
430047,0.11
430048,0.12
430059,0.11
430060,0.18
430077,0.16
430080,0.13
430083,0.3
430086,0.08
430090,0.2
430103,0.16
430107,0.17
430114,0.09
430116,0.11
430124,0.09
430129,0.13
430132,0.18
430146,0.13
430155,0.14
430156,0.11
430160,0.08
430168,0.13
430170,0.18
430176,0.14
430177,0.31
430186,0.2
430187,0.19
430195,0.07
430198,0.28
430204,0.23
430210,0.22
430211,0.22
430213,0.09
430216,0.29
430217,0.16
430227,0.05
430253,0.17
430266,0.24
430274,0.14
430280,0.08
430300,0.08
430301,0.06
430309,0.21
430313,0.08
430316,0.2
430319,0.15
430332,0.14
430346,0.16
430357,0.19
430359,0.15
430368,0.11
430376,0.14
430383,0.11
430389,0.14
430393,0.25
430394,0.07
430404,0.19
430405,0.1
430407,0.18
430433,0.08
430445,0.11
430446,0.18
430451,0.14
430452,0.19
430459,0.21
430466,0.21
430467,0.09
430473,0.26
430477,0.18
430483,0.19
430512,0.1
430521,0.08
430524,0.12
430529,0.17
430533,0.11
430536,0.15
430538,0.12
430540,0.19
430548,0.1
430549,0.14
430550,0.1
430566,0.17
430574,0.2
430576,0.1
430582,0.15
430585,0.15
430625,0.07
430627,0.15
430629,0.17
430637,0.14
430639,0.1
430641,0.09
430656,0.1
430659,0.1
430661,0.06
430671,0.12
430672,0.17
430673,0.07
430674,0.07
430676,0.08
430691,0.11
430698,0.17
430699,0.3
430708,0.07
430719,0.13
430726,0.1
430728,0.36
430730,0.16
430731,0.2
430732,0.13
430738,0.13
430770,0.28
430782,0.15
430785,0.12
430786,0.13
430806,0.37
430818,0.24
430819,0.15
430820,0.16
430835,0.07
430836,0.13
430837,0.21
430838,0.1
430839,0.07
430847,0.22
430853,0.15
430856,0.09
430876,0.12
430886,0.11
430887,0.07
430889,0.06
430927,0.06
430931,0.18
430939,0.06
430942,0.08
430949,0.14
430957,0.06
430960,0.06
430961,0.04
430962,0.21
430973,0.09
430975,0.1
430976,0.15
430981,0.14
430992,0.15
431007,0.24
431010,0.1
431013,0.14
431023,0.07
431027,0.2
431044,0.1
431056,0.12
431058,0.12
431065,0.1
431077,0.18
431080,0.2
431082,0.13
431088,0.2
431095,0.18
431100,0.2
431106,0.21
431107,0.21
431110,0.16
431114,0.17
431138,0.19
431144,0.19
431162,0.11
431170,0.32
431171,0.07
431176,0.17
431203,0.18
431211,0.08
431212,0.06
431215,0.13
431238,0.41
431241,0.11
431244,0.1
431254,0.12
431263,0.12
431278,0.12
431285,0.2
431286,0.24
431298,0.13
431305,0.14
431315,0.31
431323,0.12
431325,0.07
431334,0.1
431358,0.23
431372,0.12
431373,0.04
431374,0.36
431377,0.28
431386,0.14
431388,0.11
431395,0.04
431396,0.14
431413,0.09
431416,0.21
431418,0.35
431431,0.19
431444,0.09
431449,0.25
431467,0.07
431469,0.12
431479,0.14
431480,0.11
431481,0.14
431488,0.1
431492,0.33
431496,0.13
431497,0.05
431508,0.1
431511,0.09
431517,0.09
431520,0.1
431538,0.2
431540,0.06
431543,0.24
431545,0.12
431560,0.04
431561,0.11
431584,0.34
431591,0.28
431593,0.2
431625,0.25
431630,0.25
431633,0.16
431635,0.16
431649,0.04
431650,0.24
431651,0.11
431652,0.15
431667,0.14
431668,0.26
431672,0.1
431675,0.21
431680,0.32
431682,0.1
431683,0.09
431693,0.11
431697,0.16
431726,0.25
431731,0.18
431732,0.16
431744,0.04
431750,0.12
431755,0.09
431756,0.08
431757,0.18
431765,0.12
431766,0.15
431768,0.17
431770,0.14
431773,0.11
431775,0.18
431777,0.23
431778,0.24
431801,0.19
431807,0.11
431810,0.06
431815,0.11
431816,0.17
431823,0.13
431831,0.15
431837,0.12
431841,0.18
431845,0.08
431854,0.14
431857,0.09
431865,0.11
431866,0.16
431867,0.05
431869,0.12
431889,0.18
431899,0.07
431903,0.28
431909,0.14
431914,0.12
431916,0.07
431918,0.21
431931,0.08
431940,0.05
431948,0.15
431962,0.2
431965,0.09
431974,0.07
431976,0.1
431987,0.28
431988,0.1
431995,0.18
431999,0.17
432003,0.04
432005,0.26
432009,0.14
432011,0.13
432022,0.2
432028,0.14
432030,0.12
432037,0.25
432065,0.18
432070,0.08
432075,0.14
432078,0.2
432080,0.17
432085,0.16
432092,0.15
432111,0.17
432112,0.1
432115,0.08
432117,0.16
432118,0.24
432129,0.22
432132,0.2
432133,0.06
432145,0.15
432146,0.11
432148,0.14
432156,0.09
432167,0.1
432169,0.06
432188,0.11
432192,0.39
432221,0.19
432226,0.17
432231,0.07
432247,0.11
432252,0.06
432254,0.14
432263,0.07
432265,0.06
432271,0.2
432280,0.14
432282,0.06
432284,0.09
432291,0.43
432296,0.12
432298,0.11
432301,0.12
432309,0.16
432312,0.15
432320,0.15
432324,0.11
432330,0.15
432339,0.05
432356,0.06
432357,0.11
432362,0.1
432365,0.08
432366,0.06
432370,0.04
432377,0.19
432384,0.18
432391,0.18
432405,0.13
432406,0.17
432414,0.2
432415,0.1
432417,0.11
432419,0.12
432424,0.1
432425,0.07
432432,0.23
432438,0.18
432441,0.15
432444,0.29
432446,0.29
432452,0.15
432454,0.12
432473,0.24
432482,0.16
432489,0.06
432492,0.2
432495,0.09
432501,0.1
432507,0.09
432509,0.17
432510,0.09
432522,0.12
432525,0.08
432526,0.2
432527,0.17
432532,0.19
432535,0.08
432544,0.09
432547,0.2
432551,0.14
432553,0.11
432555,0.09
432560,0.14
432569,0.17
432577,0.16
432585,0.11
432590,0.1
432591,0.1
432594,0.11
432607,0.09
432608,0.35
432609,0.16
432612,0.18
432613,0.11
432616,0.17
432618,0.32
432622,0.11
432626,0.09
432639,0.11
432640,0.09
432642,0.26
432648,0.07
432653,0.18
432661,0.13
432668,0.12
432682,0.15
432686,0.15
432693,0.1
432695,0.21
432696,0.16
432698,0.18
432699,0.09
432702,0.13
432707,0.11
432712,0.05
432719,0.2
432724,0.13
432728,0.17
432737,0.22
432745,0.26
432746,0.09
432749,0.22
432752,0.08
432758,0.07
432769,0.12
432770,0.17
432771,0.17
432788,0.14
432804,0.12
432807,0.33
432830,0.14
432831,0.22
432842,0.17
432849,0.3
432876,0.15
432886,0.13
432888,0.14
432897,0.05
432918,0.08
432919,0.15
432920,0.07
432921,0.08
432930,0.16
432932,0.09
432943,0.18
432944,0.1
432951,0.12
432952,0.13
432965,0.15
432969,0.14
432981,0.13
432985,0.09
432986,0.13
432988,0.23
432991,0.18
432992,0.11
433002,0.12
433018,0.1
433019,0.09
433021,0.13
433024,0.09
433031,0.11
433035,0.08
433047,0.27
433050,0.11
433051,0.09
433055,0.16
433058,0.19
433069,0.17
433079,0.22
433098,0.09
433099,0.08
433104,0.16
433112,0.02
433117,0.08
433119,0.07
433130,0.09
433132,0.19
433158,0.27
433159,0.08
433162,0.03
433166,0.16
433169,0.09
433173,0.15
433174,0.13
433183,0.28
433184,0.09
433198,0.19
433205,0.15
433221,0.15
433271,0.36
433274,0.13
433276,0.31
433281,0.16
433283,0.12
433296,0.16
433300,0.09
433304,0.09
433308,0.15
433312,0.09
433313,0.24
433319,0.04
433332,0.2
433342,0.08
433343,0.1
433344,0.13
433345,0.08
433347,0.1
433350,0.08
433355,0.35
433356,0.11
433359,0.08
433361,0.1
433363,0.17
433370,0.11
433371,0.11
433374,0.11
433384,0.14
433390,0.14
433392,0.09
433396,0.15
433403,0.15
433405,0.12
433408,0.42
433410,0.3
433411,0.13
433424,0.26
433431,0.08
433432,0.26
433440,0.12
433441,0.09
433451,0.09
433452,0.13
433459,0.07
433463,0.06
433464,0.15
433470,0.13
433480,0.2
433482,0.14
433485,0.08
433494,0.19
433495,0.09
433496,0.06
433505,0.11
433509,0.12
433515,0.1
433518,0.05
433519,0.2
433527,0.11
433532,0.02
433535,0.06
433539,0.17
433561,0.19
433564,0.33
433566,0.14
433574,0.05
433575,0.03
433584,0.23
433591,0.18
433596,0.23
433598,0.25
433602,0.11
433606,0.05
433611,0.12
433617,0.14
433620,0.13
433628,0.09
433631,0.1
433651,0.15
433653,0.17
433657,0.15
433661,0.11
433662,0.21
433663,0.1
433668,0.19
433670,0.35
433680,0.14
433686,0.16
433709,0.16
433725,0.03
433731,0.17
433735,0.28
433745,0.11
433748,0.13
433754,0.17
433762,0.2
433766,0.02
433767,0.06
433779,0.2
433783,0.11
433785,0.2
433789,0.05
433794,0.16
433799,0.08
433800,0.06
433804,0.24
433816,0.18
433820,0.07
433829,0.15
433837,0.08
433840,0.13
433842,0.12
433849,0.12
433853,0.16
433862,0.07
433872,0.08
433882,0.09
433892,0.16
433896,0.09
433906,0.06
433913,0.1
433914,0.07
433957,0.2
433958,0.18
433965,0.21
433976,0.16
433984,0.15
433995,0.15
433996,0.1
434006,0.16
434007,0.2
434009,0.14
434019,0.21
434024,0.14
434026,0.28
434027,0.11
434034,0.29
434036,0.12
434037,0.13
434046,0.06
434050,0.06
434051,0.07
434052,0.1
434055,0.08
434061,0.21
434064,0.17
434108,0.16
434109,0.17
434121,0.16
434122,0.13
434140,0.11
434151,0.1
434156,0.08
434157,0.04
434160,0.18
434164,0.11
434167,0.15
434169,0.15
434173,0.07
434176,0.15
434177,0.2
434179,0.16
434180,0.11
434183,0.15
434192,0.12
434205,0.13
434209,0.15
434212,0.21
434214,0.12
434216,0.14
434222,0.22
434223,0.12
434224,0.23
434259,0.21
434261,0.03
434263,0.11
434264,0.15
434282,0.12
434283,0.11
434293,0.2
434317,0.18
434322,0.06
434326,0.16
434327,0.15
434328,0.25
434336,0.1
434340,0.12
434342,0.26
434350,0.18
434355,0.08
434375,0.13
434387,0.14
434390,0.11
434391,0.06
434408,0.14
434410,0.09
434423,0.12
434439,0.17
434442,0.15
434445,0.25
434448,0.18
434460,0.14
434465,0.04
434467,0.21
434468,0.25
434501,0.14
434504,0.16
434505,0.25
434507,0.12
434514,0.14
434535,0.13
434538,0.37
434542,0.19
434545,0.23
434554,0.18
434556,0.12
434568,0.1
434569,0.19
434571,0.19
434574,0.13
434579,0.12
434599,0.24
434604,0.17
434606,0.09
434607,0.1
434608,0.08
434610,0.08
434615,0.18
434616,0.28
434619,0.14
434658,0.16
434669,0.11
434675,0.05
434678,0.06
434680,0.14
434690,0.32
434698,0.14
434702,0.17
434704,0.1
434722,0.09
434727,0.11
434730,0.15
434735,0.05
434739,0.3
434765,0.09
434767,0.34
434784,0.13
434787,0.18
434788,0.14
434789,0.05
434790,0.21
434791,0.18
434802,0.16
434806,0.1
434807,0.18
434808,0.32
434815,0.22
434816,0.23
434817,0.22
434818,0.18
434830,0.14
434918,0.15
434920,0.1
434921,0.1
434922,0.19
434937,0.07
434948,0.23
434949,0.14
434952,0.12
434954,0.04
434957,0.15
434968,0.04
434974,0.12
434982,0.13
434986,0.11
434993,0.1
434995,0.23
435005,0.15
435013,0.12
435027,0.06
435034,0.34
435056,0.3
435060,0.11
435062,0.06
435068,0.08
435069,0.1
435071,0.16
435079,0.08
435086,0.24
435092,0.09
435099,0.14
435100,0.11
435108,0.17
435118,0.14
435120,0.13
435129,0.23
435132,0.16
435138,0.12
435139,0.26
435142,0.24
435147,0.11
435148,0.17
435151,0.06
435153,0.14
435154,0.1
435164,0.23
435173,0.15
435174,0.04
435179,0.14
435199,0.08
435202,0.06
435203,0.22
435214,0.29
435217,0.18
435222,0.13
435229,0.4
435239,0.08
435248,0.11
435259,0.1
435260,0.09
435263,0.24
435264,0.03
435267,0.15
435274,0.2
435286,0.1
435296,0.09
435308,0.08
435328,0.24
435333,0.17
435363,0.19
435366,0.05
435375,0.06
435378,0.29
435400,0.18
435408,0.31
435409,0.09
